source;share/firstrobot_webots/hook/cmake_prefix_path.ps1
source;share/firstrobot_webots/hook/cmake_prefix_path.dsv
source;share/firstrobot_webots/hook/cmake_prefix_path.sh
source;share/firstrobot_webots/hook/ld_library_path_lib.ps1
source;share/firstrobot_webots/hook/ld_library_path_lib.dsv
source;share/firstrobot_webots/hook/ld_library_path_lib.sh
source;share/firstrobot_webots/local_setup.bash
source;share/firstrobot_webots/local_setup.dsv
source;share/firstrobot_webots/local_setup.ps1
source;share/firstrobot_webots/local_setup.sh
source;share/firstrobot_webots/local_setup.zsh
